Time; Event Name; Button; Feedback; Target Path; Target Distance; Target Speed; Accuracy
11,588; Study Start;;;;;;
12,645; Target spawned;;;;;;
13,466; Before Click; Trigger; Practice; Static;2,04;0;68,77
13,466; Button Pressed; Trigger; Practice; Static;2,04;0;68,77
13,466; Target Shot;;;;;;
13,967; Target destroyed;;;;;;
14,97; Target respawned;;;;;;
15,709; Before Click; Trigger; Practice; Static;2,05;0;88,27
15,709; Button Pressed; Trigger; Practice; Static;2,05;0;88,27
15,709; Target Shot;;;;;;
16,21; Target destroyed;;;;;;
17,213; Target respawned;;;;;;
17,951; Before Click; Trigger; Practice; Static;2,04;0;84,63
17,951; Button Pressed; Trigger; Practice; Static;2,04;0;84,63
17,951; Target Shot;;;;;;
18,452; Target destroyed;;;;;;
19,455; Target respawned;;;;;;
20,068; Before Click; Trigger; Practice; Static;2,05;0;87,99
20,068; Button Pressed; Trigger; Practice; Static;2,05;0;87,99
20,068; Target Shot;;;;;;
20,568; Target destroyed;;;;;;
21,571; Target respawned;;;;;;
30,899; Before Click; Trigger; Practice; Static;2,02;0;89,88
30,899; Button Pressed; Trigger; Practice; Static;2,02;0;89,88
30,899; Target Shot;;;;;;
31,4; Target destroyed;;;;;;
32,403; Target respawned;;;;;;
33,293; Before Click; Trigger; Practice; Static;2,03;0;93,03
33,293; Button Pressed; Trigger; Practice; Static;2,03;0;93,03
33,293; Target Shot;;;;;;
33,795; Target destroyed;;;;;;
34,797; Target respawned;;;;;;
35,563; Before Click; Trigger; Practice; Static;2,02;0;91,09
35,563; Button Pressed; Trigger; Practice; Static;2,02;0;91,09
35,563; Target Shot;;;;;;
36,064; Target destroyed;;;;;;
37,067; Target respawned;;;;;;
37,609; Before Click; Trigger; Practice; Static;2,04;0;59,95
37,609; Button Pressed; Trigger; Practice; Static;2,04;0;59,95
37,609; Target Shot;;;;;;
38,11; Target destroyed;;;;;;
39,113; Target respawned;;;;;;
42,37; Before Click; Trigger; Practice; Static;2,03;0;90,28
42,37; Button Pressed; Trigger; Practice; Static;2,03;0;90,28
42,37; Target Shot;;;;;;
42,873; Target destroyed;;;;;;
43,875; Target respawned;;;;;;
44,766; Before Click; Trigger; Practice; Static;2,02;0;93,59
44,766; Button Pressed; Trigger; Practice; Static;2,02;0;93,59
44,766; Target Shot;;;;;;
45,267; Target destroyed;;;;;;
46,269; Target respawned;;;;;;
Time; Event Name; Button; Feedback; Target Path; Target Distance; Target Speed; Accuracy
10,505; Study Start;;;;;;
11,605; Target spawned;;;;;;
12,565; Before Click; Trigger; Practice; Static;2,08;0;90,65
12,565; Button Pressed; Trigger; Practice; Static;2,08;0;90,65
12,565; Target Shot;;;;;;
13,066; Target destroyed;;;;;;
14,069; Target respawned;;;;;;
14,403; Before Click; Trigger; Practice; Static;2,08;0;74,66
14,403; Button Pressed; Trigger; Practice; Static;2,08;0;74,66
14,403; Target Shot;;;;;;
14,905; Target destroyed;;;;;;
15,908; Target respawned;;;;;;
16,215; Before Click; Trigger; Practice; Static;2,08;0;93,68
16,215; Button Pressed; Trigger; Practice; Static;2,08;0;93,68
16,215; Target Shot;;;;;;
16,716; Target destroyed;;;;;;
17,719; Target respawned;;;;;;
